[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H1317[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H1[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H146[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H130110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H10[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146424[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H1464[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H3[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146443[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H439[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H130610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H130610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H131000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H131000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H8[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146424[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H1171[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H8[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H1171[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H131110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H9[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146425[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H1317[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H2[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146443[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H292[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H131610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H131610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H132000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H132000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H11[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146423[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H1610[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H-1[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146442[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H-146[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H132110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H8[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146424[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H1171[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H2[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146444[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H292[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H132610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H132610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H133000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H133000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H5[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146422[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H732[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H3[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146444[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H439[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H133110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H5[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146422[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H732[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H0[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146446[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H0[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H133610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H133610[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H28[52;33H29[52;41H2560[52;49H134000[1;52r[52;1H
[1;53r[52;1HH:[52;9H6[52;17H2[52;25H29[52;33H29[52;41H2560[52;49H134000[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H4[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146422[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H3[52;41H585[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H4[52;41H22429273[52;57H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H11[52;41H5800632[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H12[52;41H4009135[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H13[52;41H14459869[52;57H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H14[52;41H1893096[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H0[52;41H4[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H1[52;41H146445[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H2[52;41H38489[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H3[52;41H585[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H4[52;41H264975620[52;57H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H11[52;41H6074040[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H12[52;41H3359614[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H13[52;41H14802291[52;57H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H29[52;33H14[52;41H1486598[52;49H134110[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H0[52;41H8[52;49H134610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H1[52;41H146423[52;49H134610[1;52r[52;1H
[1;53r[52;1HC:[52;9H7[52;17H0[52;25H28[52;33H2[52;41H38551[52;49H134610[1;52r[52;1H
